goodsNo,리뷰번호,리뷰타입,작성자,리뷰내용,평점,체험단,구매옵션,키,몸무게,성별,작성일,만족도,사진유무,도움돼요,브랜드,카테고리,구매사이즈,구매상세,연도,월,일,요일,평점_raw,만족도_응답여부,사이즈,화면대비색감,퀄리티,구김,두께감,신축성,퀄리티_점수,신축성_점수,두께감_점수,구김_점수,사이즈_편차,사이즈_편차절대,화면대비색감_편차,화면대비색감_편차절대
994588,84265881,general,뮤샌샤,사이즈도 적당하고 좋습니다 자주 입을 거 같아요,5.0,False,M(린넨),172.0,71.0,남성,2026-05-07 23:38:23,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 구김: 약간 있음,False,0,filluminate,상의,M,(린넨),2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,약간 있음,,,3.0,,,3.0,0.0,0.0,0.0,0.0
994588,84244248,general,앤틱한노란색의상,"디자인과 색상, 사이즈 전부 다 아주 마음에 듭니다.",5.0,False,XL(옥스포드),180.0,90.0,남성,2026-05-07 11:23:12,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 매우 좋음 / 구김: 약간 있음,False,0,filluminate,상의,XL,(옥스포드),2026,5,7,목,5,응답,정사이즈,화면과 비슷,매우 좋음,약간 있음,,,5.0,,,3.0,0.0,0.0,0.0,0.0
﻿3791891,84265159,general,내일은홍대쿨비즈,반팔 위에 걸쳐입기 좋고 편해요 구김도 없고 마음에 들어요,5.0,False,M,161.0,50.0,여성,2026-05-07 23:16:50,사이즈: 조금 큼 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 좋음 / 구김: 거의 없음,True,0,filluminate,상의,M,,2026,5,7,목,5,응답,조금 큼,화면과 비슷,좋음,거의 없음,,,4.0,,,4.0,1.0,1.0,0.0,0.0
3791891,84262459,general,셈이빠른회색셔츠,재질이 탄탄해서좋았습니다.  핏을 예쁘게 잡아주며 아무곳이나척척 코디할수있어서 좋습니다.,5.0,False,M,161.0,53.0,여성,2026-05-07 22:11:14,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 매우 좋음 / 구김: 거의 없음,False,0,filluminate,상의,M,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,매우 좋음,거의 없음,,,5.0,,,4.0,0.0,0.0,0.0,0.0
3791891,84251994,general,brazil,사이즈도 넉넉하고 레이어드나 여러모로 쓸모가 많아보여요,5.0,False,L,170.0,80.0,남성,2026-05-07 17:22:02,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 구김: 약간 있음,True,0,filluminate,상의,L,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,약간 있음,,,3.0,,,3.0,0.0,0.0,0.0,0.0
﻿4969889,84266095,general,123asdw,이미지와 색상이 같고 구김없고 시원한 재질이라 만족스러워요!! 여름에 잘 입겠습니다 177/78 라지 추천합니다,3.0,False,WHITE · [Crop ver.] L,178.0,78.0,남성,2026-05-07 23:44:22,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 구김: 약간 있음,False,1,filluminate,상의,L,WHITE [Crop ver.],2026,5,7,목,3,응답,정사이즈,화면과 비슷,보통,약간 있음,,,3.0,,,3.0,0.0,0.0,0.0,0.0
4969889,84257420,general,고잉투게더,남편한테 입히려고 샀는데 가로로 넓은 셔츠라서 m 사길 잘한 것 같아요 두께감은 적당히 있어요,5.0,False,BEIGE · M,167.0,60.0,여성,2026-05-07 20:07:50,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 구김: 약간 있음,False,0,filluminate,상의,M,BEIGE,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,약간 있음,,,3.0,,,3.0,0.0,0.0,0.0,0.0
﻿5249171,84259448,style,CNICNI,옷은 예쁜데 좀 얇아서 마른체형 커버하기는 무리가 있습니다,5.0,False,M,173.0,60.0,남성,2026-05-07 20:56:14,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,filluminate,상의,M,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0
5249171,84259423,general,CNICNI,옷은 예쁜데 좀 얇아서 마른체형 커버하기는 무리가 있습니다,4.0,False,M,173.0,60.0,남성,2026-05-07 20:55:47,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,filluminate,상의,M,,2026,5,7,목,4,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0
﻿6140944,84265856,general,활발한시카고단화,사진에 보이는 것과 비슷하고 정핏입니다. 상당히 예쁘네요,5.0,False,MELANGE GREY · M,170.0,68.0,남성,2026-05-07 23:37:52,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,False,0,filluminate,상의,M,MELANGE GREY,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0
